
> dirtbid-video@1.0.0 render:vertical
> remotion render DirtBid-Vertical out/dirtbid-9x16.mp4 --codec h264 --crf 18 --concurrency 4

Detected differing memory amounts:
Memory reported by CGroup: 8796093019885.59 MB
Memory reported by /proc/meminfo: 15326.20 MB
Memory reported by Node: 15326.20 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Bundling 6%
Bundling 28%
Bundling 37%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Detected differing memory amounts:
Memory reported by CGroup: 8796093019464.99 MB
Memory reported by /proc/meminfo: 14896.89 MB
Memory reported by Node: 14896.89 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Composition          DirtBid-Vertical
Codec                h264
Output               out/dirtbid-9x16.mp4
Concurrency          4x
Detected differing memory amounts:
Memory reported by CGroup: 8796093019458.03 MB
Memory reported by /proc/meminfo: 14883.43 MB
Memory reported by Node: 14883.43 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Rendered 0/1800
Detected differing memory amounts:
Memory reported by CGroup: 8796093019420.39 MB
Memory reported by /proc/meminfo: 14854.10 MB
Memory reported by Node: 14854.10 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Detected differing memory amounts:
Memory reported by CGroup: 8796093019419.95 MB
Memory reported by /proc/meminfo: 14854.24 MB
Memory reported by Node: 14854.24 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Detected differing memory amounts:
Memory reported by CGroup: 8796093019417.32 MB
Memory reported by /proc/meminfo: 14852.96 MB
Memory reported by Node: 14852.96 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Detected differing memory amounts:
Memory reported by CGroup: 8796093019411.83 MB
Memory reported by /proc/meminfo: 14849.48 MB
Memory reported by Node: 14849.48 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Rendered 1/1800, time remaining: 30m 20s
Rendered 454/1800, time remaining: 2m 16s
Rendered 455/1800, time remaining: 2m 15s
Rendered 456/1800, time remaining: 2m 16s
Rendered 457/1800, time remaining: 2m 15s
Rendered 457/1800, time remaining: 2m 15s
Rendered 458/1800, time remaining: 2m 15s
Rendered 459/1800, time remaining: 2m 14s
Rendered 460/1800, time remaining: 2m 17s
Rendered 461/1800, time remaining: 2m 15s
Rendered 462/1800, time remaining: 2m 15s
Rendered 463/1800, time remaining: 2m 14s
Rendered 463/1800, time remaining: 2m 14s
Rendered 464/1800, time remaining: 2m 18s
Rendered 465/1800, time remaining: 2m 16s
Rendered 466/1800, time remaining: 2m 16s
Rendered 467/1800, time remaining: 2m 14s
Rendered 467/1800, time remaining: 2m 14s
Rendered 468/1800, time remaining: 2m 17s
Rendered 469/1800, time remaining: 2m 17s
Rendered 470/1800, time remaining: 2m 16s
Rendered 471/1800, time remaining: 2m 15s
Rendered 472/1800, time remaining: 2m 16s
Rendered 472/1800, time remaining: 2m 16s
Rendered 473/1800, time remaining: 2m 19s
Rendered 474/1800, time remaining: 2m 16s
Rendered 475/1800, time remaining: 2m 16s
Rendered 476/1800, time remaining: 2m 16s
Rendered 476/1800, time remaining: 2m 16s
Rendered 477/1800, time remaining: 2m 18s
Rendered 478/1800, time remaining: 2m 16s
Rendered 479/1800, time remaining: 2m 16s
Rendered 480/1800, time remaining: 2m 16s
Rendered 481/1800, time remaining: 2m 18s
Rendered 482/1800, time remaining: 2m 15s
Rendered 482/1800, time remaining: 2m 15s
Rendered 483/1800, time remaining: 2m 15s
Rendered 484/1800, time remaining: 2m 15s
Rendered 485/1800, time remaining: 2m 18s
Rendered 486/1800, time remaining: 2m 15s
Rendered 487/1800, time remaining: 2m 14s
Rendered 488/1800, time remaining: 2m 14s
Rendered 488/1800, time remaining: 2m 14s
Rendered 489/1800, time remaining: 2m 18s
Rendered 490/1800, time remaining: 2m 17s
Rendered 491/1800, time remaining: 2m 15s
Rendered 492/1800, time remaining: 2m 14s
Rendered 492/1800, time remaining: 2m 14s
Rendered 493/1800, time remaining: 2m 18s
Rendered 494/1800, time remaining: 2m 19s
Rendered 495/1800, time remaining: 2m 17s
Rendered 496/1800, time remaining: 2m 16s
Rendered 497/1800, time remaining: 2m 15s
Rendered 497/1800, time remaining: 2m 15s
Rendered 498/1800, time remaining: 2m 17s
Rendered 499/1800, time remaining: 2m 17s
Rendered 500/1800, time remaining: 2m 16s
Rendered 501/1800, time remaining: 2m 15s
Rendered 502/1800, time remaining: 2m 16s
Rendered 502/1800, time remaining: 2m 16s
Rendered 503/1800, time remaining: 2m 17s
Rendered 504/1800, time remaining: 2m 17s
Rendered 505/1800, time remaining: 2m 14s
Rendered 506/1800, time remaining: 2m 15s
Rendered 506/1800, time remaining: 2m 15s
Rendered 507/1800, time remaining: 2m 16s
Rendered 508/1800, time remaining: 2m 17s
Rendered 509/1800, time remaining: 2m 15s
Rendered 510/1800, time remaining: 2m 15s
Rendered 511/1800, time remaining: 2m 16s
Rendered 512/1800, time remaining: 2m 16s
Rendered 512/1800, time remaining: 2m 16s
Rendered 513/1800, time remaining: 2m 14s
Rendered 514/1800, time remaining: 2m 14s
Rendered 515/1800, time remaining: 2m 15s
Rendered 516/1800, time remaining: 2m 14s
Rendered 517/1800, time remaining: 2m 14s
Rendered 518/1800, time remaining: 2m 14s
Rendered 519/1800, time remaining: 2m 13s
Rendered 519/1800, time remaining: 2m 13s
Rendered 520/1800, time remaining: 2m 12s
Rendered 521/1800, time remaining: 2m 14s
Rendered 522/1800, time remaining: 2m 14s
Rendered 523/1800, time remaining: 2m 13s
Rendered 524/1800, time remaining: 2m 11s
Rendered 524/1800, time remaining: 2m 11s
Rendered 525/1800, time remaining: 2m 13s
Rendered 526/1800, time remaining: 2m 13s
Rendered 527/1800, time remaining: 2m 12s
Rendered 528/1800, time remaining: 2m 11s
Rendered 529/1800, time remaining: 2m 10s
Rendered 530/1800, time remaining: 2m 11s
Rendered 531/1800, time remaining: 2m 11s
Rendered 532/1800, time remaining: 2m 10s
Rendered 532/1800, time remaining: 2m 10s
Rendered 533/1800, time remaining: 2m 8s
Rendered 534/1800, time remaining: 2m 9s
Rendered 535/1800, time remaining: 2m 9s
Rendered 536/1800, time remaining: 2m 9s
Rendered 537/1800, time remaining: 2m 7s
Rendered 537/1800, time remaining: 2m 7s
Rendered 538/1800, time remaining: 2m 8s
Rendered 539/1800, time remaining: 2m 10s
Rendered 540/1800, time remaining: 2m 9s
Rendered 541/1800, time remaining: 2m 6s
Rendered 542/1800, time remaining: 2m 8s
Rendered 542/1800, time remaining: 2m 8s
Rendered 543/1800, time remaining: 2m 8s
Rendered 544/1800, time remaining: 2m 7s
Rendered 545/1800, time remaining: 2m 5s
Rendered 546/1800, time remaining: 2m 7s
Rendered 547/1800, time remaining: 2m 6s
Rendered 548/1800, time remaining: 2m 7s
Rendered 549/1800, time remaining: 2m 4s
Rendered 549/1800, time remaining: 2m 4s
Rendered 550/1800, time remaining: 2m 5s
Rendered 551/1800, time remaining: 2m 5s
Rendered 552/1800, time remaining: 2m 6s
Rendered 553/1800, time remaining: 2m 2s
Rendered 554/1800, time remaining: 2m 3s
Rendered 555/1800, time remaining: 2m 3s
Rendered 556/1800, time remaining: 2m 3s
Rendered 557/1800, time remaining: 2m 0s
Rendered 557/1800, time remaining: 2m 0s
Rendered 558/1800, time remaining: 2m 1s
Rendered 559/1800, time remaining: 2m 1s
Rendered 560/1800, time remaining: 2m 2s
Rendered 561/1800, time remaining: 1m 58s
Rendered 562/1800, time remaining: 2m 0s
Rendered 562/1800, time remaining: 2m 0s
Rendered 563/1800, time remaining: 2m 0s
Rendered 564/1800, time remaining: 2m 0s
Rendered 565/1800, time remaining: 1m 57s
Rendered 566/1800, time remaining: 1m 58s
Rendered 567/1800, time remaining: 1m 58s
Rendered 568/1800, time remaining: 1m 59s
Rendered 569/1800, time remaining: 1m 55s
Rendered 569/1800, time remaining: 1m 55s
Rendered 570/1800, time remaining: 1m 56s
Rendered 571/1800, time remaining: 1m 56s
Rendered 572/1800, time remaining: 1m 56s
Rendered 573/1800, time remaining: 1m 54s
Rendered 574/1800, time remaining: 1m 54s
Rendered 575/1800, time remaining: 1m 54s
Rendered 576/1800, time remaining: 1m 54s
Rendered 576/1800, time remaining: 1m 54s
Rendered 577/1800, time remaining: 1m 53s
Rendered 578/1800, time remaining: 1m 53s
Rendered 579/1800, time remaining: 1m 54s
Rendered 580/1800, time remaining: 1m 53s
Rendered 581/1800, time remaining: 1m 52s
Rendered 582/1800, time remaining: 1m 51s
Rendered 582/1800, time remaining: 1m 51s
Rendered 583/1800, time remaining: 1m 53s
Rendered 584/1800, time remaining: 1m 53s
Rendered 585/1800, time remaining: 1m 51s
Rendered 586/1800, time remaining: 1m 49s
Rendered 587/1800, time remaining: 1m 51s
Rendered 588/1800, time remaining: 1m 51s
Rendered 589/1800, time remaining: 1m 51s
Rendered 590/1800, time remaining: 1m 48s
Rendered 590/1800, time remaining: 1m 48s
Rendered 591/1800, time remaining: 1m 50s
Rendered 592/1800, time remaining: 1m 50s
Rendered 593/1800, time remaining: 1m 50s
Rendered 594/1800, time remaining: 1m 47s
Rendered 594/1800, time remaining: 1m 47s
Rendered 595/1800, time remaining: 1m 49s
Rendered 596/1800, time remaining: 1m 49s
Rendered 597/1800, time remaining: 1m 49s
Rendered 598/1800, time remaining: 1m 46s
Rendered 599/1800, time remaining: 1m 48s
Rendered 600/1800, time remaining: 1m 48s
Rendered 601/1800, time remaining: 1m 48s
Rendered 601/1800, time remaining: 1m 48s
Rendered 602/1800, time remaining: 1m 45s
Rendered 603/1800, time remaining: 1m 47s
Rendered 604/1800, time remaining: 1m 47s
Rendered 605/1800, time remaining: 1m 47s
Rendered 606/1800, time remaining: 1m 44s
Rendered 606/1800, time remaining: 1m 44s
Rendered 607/1800, time remaining: 1m 45s
Rendered 608/1800, time remaining: 1m 45s
Rendered 609/1800, time remaining: 1m 46s
Rendered 610/1800, time remaining: 1m 44s
Rendered 611/1800, time remaining: 1m 44s
Rendered 612/1800, time remaining: 1m 45s
Rendered 612/1800, time remaining: 1m 45s
Rendered 613/1800, time remaining: 1m 46s
Rendered 614/1800, time remaining: 1m 43s
Rendered 615/1800, time remaining: 1m 43s
Rendered 616/1800, time remaining: 1m 43s
Rendered 617/1800, time remaining: 1m 45s
Rendered 618/1800, time remaining: 1m 42s
Rendered 619/1800, time remaining: 1m 42s
Rendered 620/1800, time remaining: 1m 41s
Rendered 620/1800, time remaining: 1m 41s
Rendered 621/1800, time remaining: 1m 43s
Rendered 622/1800, time remaining: 1m 42s
Rendered 623/1800, time remaining: 1m 40s
Rendered 624/1800, time remaining: 1m 41s
Rendered 624/1800, time remaining: 1m 41s
Rendered 625/1800, time remaining: 1m 41s
Rendered 626/1800, time remaining: 1m 42s
Rendered 627/1800, time remaining: 1m 39s
Rendered 628/1800, time remaining: 1m 39s
Rendered 629/1800, time remaining: 1m 40s
Rendered 630/1800, time remaining: 1m 40s
Rendered 631/1800, time remaining: 1m 38s
Rendered 632/1800, time remaining: 1m 38s
Rendered 632/1800, time remaining: 1m 38s
Rendered 633/1800, time remaining: 1m 39s
Rendered 634/1800, time remaining: 1m 40s
Rendered 635/1800, time remaining: 1m 37s
Rendered 636/1800, time remaining: 1m 37s
Rendered 637/1800, time remaining: 1m 38s
Rendered 637/1800, time remaining: 1m 38s
Rendered 638/1800, time remaining: 1m 39s
Rendered 639/1800, time remaining: 1m 35s
Rendered 640/1800, time remaining: 1m 35s
Rendered 641/1800, time remaining: 1m 36s
Rendered 642/1800, time remaining: 1m 37s
Rendered 643/1800, time remaining: 1m 34s
Rendered 644/1800, time remaining: 1m 32s
Rendered 644/1800, time remaining: 1m 32s
Rendered 645/1800, time remaining: 1m 34s
Rendered 646/1800, time remaining: 1m 34s
Rendered 647/1800, time remaining: 1m 35s
Rendered 648/1800, time remaining: 1m 33s
Rendered 649/1800, time remaining: 1m 33s
Rendered 649/1800, time remaining: 1m 33s
Rendered 650/1800, time remaining: 1m 33s
Rendered 651/1800, time remaining: 1m 34s
Rendered 652/1800, time remaining: 1m 33s
Rendered 653/1800, time remaining: 1m 33s
Rendered 654/1800, time remaining: 1m 32s
Rendered 655/1800, time remaining: 1m 33s
Rendered 656/1800, time remaining: 1m 32s
Rendered 656/1800, time remaining: 1m 32s
Rendered 657/1800, time remaining: 1m 32s
Rendered 658/1800, time remaining: 1m 31s
Rendered 659/1800, time remaining: 1m 31s
Rendered 660/1800, time remaining: 1m 31s
Rendered 661/1800, time remaining: 1m 32s
Rendered 662/1800, time remaining: 1m 31s
Rendered 663/1800, time remaining: 1m 31s
Rendered 664/1800, time remaining: 1m 31s
Rendered 664/1800, time remaining: 1m 31s
Rendered 665/1800, time remaining: 1m 32s
Rendered 666/1800, time remaining: 1m 31s
Rendered 667/1800, time remaining: 1m 30s
Rendered 668/1800, time remaining: 1m 30s
Rendered 669/1800, time remaining: 1m 31s
Rendered 669/1800, time remaining: 1m 31s
Rendered 670/1800, time remaining: 1m 31s
Rendered 671/1800, time remaining: 1m 29s
Rendered 672/1800, time remaining: 1m 28s
Rendered 673/1800, time remaining: 1m 31s
Rendered 674/1800, time remaining: 1m 31s
Rendered 675/1800, time remaining: 1m 29s
Rendered 676/1800, time remaining: 1m 28s
Rendered 676/1800, time remaining: 1m 28s
Rendered 677/1800, time remaining: 1m 30s
Rendered 678/1800, time remaining: 1m 30s
Rendered 679/1800, time remaining: 1m 29s
Rendered 680/1800, time remaining: 1m 28s
Rendered 681/1800, time remaining: 1m 30s
Rendered 681/1800, time remaining: 1m 30s
Rendered 682/1800, time remaining: 1m 30s
Rendered 683/1800, time remaining: 1m 30s
Rendered 684/1800, time remaining: 1m 29s
Rendered 685/1800, time remaining: 1m 29s
Rendered 686/1800, time remaining: 1m 30s
Rendered 687/1800, time remaining: 1m 30s
Rendered 688/1800, time remaining: 1m 28s
Rendered 689/1800, time remaining: 1m 27s
Rendered 689/1800, time remaining: 1m 27s
Rendered 690/1800, time remaining: 1m 29s
Rendered 691/1800, time remaining: 1m 29s
Rendered 692/1800, time remaining: 1m 27s
Rendered 693/1800, time remaining: 1m 27s
Rendered 694/1800, time remaining: 1m 28s
Rendered 694/1800, time remaining: 1m 28s
Rendered 695/1800, time remaining: 1m 29s
Rendered 696/1800, time remaining: 1m 27s
Rendered 697/1800, time remaining: 1m 27s
Rendered 698/1800, time remaining: 1m 27s
Rendered 699/1800, time remaining: 1m 29s
Rendered 700/1800, time remaining: 1m 27s
Rendered 701/1800, time remaining: 1m 27s
Rendered 702/1800, time remaining: 1m 27s
Rendered 702/1800, time remaining: 1m 27s
Rendered 703/1800, time remaining: 1m 28s
Rendered 704/1800, time remaining: 1m 28s
Rendered 705/1800, time remaining: 1m 27s
Rendered 706/1800, time remaining: 1m 27s
Rendered 706/1800, time remaining: 1m 27s
Rendered 707/1800, time remaining: 1m 29s
Rendered 708/1800, time remaining: 1m 27s
Rendered 709/1800, time remaining: 1m 27s
Rendered 710/1800, time remaining: 1m 27s
Rendered 711/1800, time remaining: 1m 29s
Rendered 712/1800, time remaining: 1m 27s
Rendered 713/1800, time remaining: 1m 27s
Rendered 713/1800, time remaining: 1m 27s
Rendered 714/1800, time remaining: 1m 27s
Rendered 715/1800, time remaining: 1m 28s
Rendered 716/1800, time remaining: 1m 27s
Rendered 717/1800, time remaining: 1m 27s
Rendered 718/1800, time remaining: 1m 26s
Rendered 718/1800, time remaining: 1m 26s
Rendered 719/1800, time remaining: 1m 28s
Rendered 720/1800, time remaining: 1m 27s
Rendered 721/1800, time remaining: 1m 27s
Rendered 722/1800, time remaining: 1m 27s
Rendered 723/1800, time remaining: 1m 28s
Rendered 724/1800, time remaining: 1m 27s
Rendered 725/1800, time remaining: 1m 27s
Rendered 726/1800, time remaining: 1m 26s
Rendered 726/1800, time remaining: 1m 26s
Rendered 727/1800, time remaining: 1m 27s
Rendered 728/1800, time remaining: 1m 27s
Rendered 729/1800, time remaining: 1m 26s
Rendered 730/1800, time remaining: 1m 26s
Rendered 731/1800, time remaining: 1m 27s
Rendered 732/1800, time remaining: 1m 27s
Rendered 733/1800, time remaining: 1m 25s
Rendered 734/1800, time remaining: 1m 25s
Rendered 734/1800, time remaining: 1m 25s
Rendered 735/1800, time remaining: 1m 27s
Rendered 736/1800, time remaining: 1m 27s
Rendered 737/1800, time remaining: 1m 24s
Rendered 738/1800, time remaining: 1m 24s
Rendered 738/1800, time remaining: 1m 24s
Rendered 739/1800, time remaining: 1m 26s
Rendered 740/1800, time remaining: 1m 26s
Rendered 741/1800, time remaining: 1m 25s
Rendered 742/1800, time remaining: 1m 25s
Rendered 743/1800, time remaining: 1m 25s
Rendered 744/1800, time remaining: 1m 26s
Rendered 745/1800, time remaining: 1m 24s
Rendered 746/1800, time remaining: 1m 24s
Rendered 746/1800, time remaining: 1m 24s
Rendered 747/1800, time remaining: 1m 25s
Rendered 748/1800, time remaining: 1m 25s
Rendered 749/1800, time remaining: 1m 23s
Rendered 750/1800, time remaining: 1m 23s
Rendered 750/1800, time remaining: 1m 23s
Rendered 751/1800, time remaining: 1m 25s
Rendered 752/1800, time remaining: 1m 24s
Rendered 753/1800, time remaining: 1m 22s
Rendered 754/1800, time remaining: 1m 22s
Rendered 755/1800, time remaining: 1m 24s
Rendered 756/1800, time remaining: 1m 24s
Rendered 757/1800, time remaining: 1m 23s
Rendered 758/1800, time remaining: 1m 22s
Rendered 759/1800, time remaining: 1m 22s
Rendered 759/1800, time remaining: 1m 22s
Rendered 760/1800, time remaining: 1m 23s
Rendered 761/1800, time remaining: 1m 23s
Rendered 762/1800, time remaining: 1m 22s
Rendered 763/1800, time remaining: 1m 21s
Rendered 764/1800, time remaining: 1m 22s
Rendered 764/1800, time remaining: 1m 22s
Rendered 765/1800, time remaining: 1m 22s
Rendered 766/1800, time remaining: 1m 22s
Rendered 767/1800, time remaining: 1m 21s
Rendered 768/1800, time remaining: 1m 22s
Rendered 769/1800, time remaining: 1m 22s
Rendered 770/1800, time remaining: 1m 22s
Rendered 771/1800, time remaining: 1m 21s
Rendered 771/1800, time remaining: 1m 21s
Rendered 772/1800, time remaining: 1m 21s
Rendered 773/1800, time remaining: 1m 21s
Rendered 774/1800, time remaining: 1m 21s
Rendered 775/1800, time remaining: 1m 20s
Rendered 776/1800, time remaining: 1m 20s
Rendered 777/1800, time remaining: 1m 21s
Rendered 778/1800, time remaining: 1m 21s
Rendered 778/1800, time remaining: 1m 21s
Rendered 779/1800, time remaining: 1m 20s
Rendered 780/1800, time remaining: 1m 20s
Rendered 781/1800, time remaining: 1m 19s
Rendered 782/1800, time remaining: 1m 19s
Rendered 783/1800, time remaining: 1m 18s
Rendered 784/1800, time remaining: 1m 18s
Rendered 785/1800, time remaining: 1m 18s
Rendered 786/1800, time remaining: 1m 18s
Rendered 787/1800, time remaining: 1m 17s
Rendered 788/1800, time remaining: 1m 16s
Rendered 789/1800, time remaining: 1m 16s
Rendered 790/1800, time remaining: 1m 16s
Rendered 791/1800, time remaining: 1m 15s
Rendered 791/1800, time remaining: 1m 15s
Rendered 792/1800, time remaining: 1m 16s
Rendered 793/1800, time remaining: 1m 15s
Rendered 794/1800, time remaining: 1m 15s
Rendered 795/1800, time remaining: 1m 13s
Rendered 796/1800, time remaining: 1m 13s
Rendered 797/1800, time remaining: 1m 13s
Rendered 798/1800, time remaining: 1m 13s
Rendered 799/1800, time remaining: 1m 12s
Rendered 800/1800, time remaining: 1m 12s
Rendered 801/1800, time remaining: 1m 12s
Rendered 802/1800, time remaining: 1m 12s
Rendered 803/1800, time remaining: 1m 10s
Rendered 804/1800, time remaining: 1m 11s
Rendered 805/1800, time remaining: 1m 11s
Rendered 805/1800, time remaining: 1m 11s
Rendered 806/1800, time remaining: 1m 11s
Rendered 807/1800, time remaining: 1m 9s
Rendered 808/1800, time remaining: 1m 9s
Rendered 809/1800, time remaining: 1m 10s
Rendered 810/1800, time remaining: 1m 10s
Rendered 811/1800, time remaining: 1m 8s
Rendered 812/1800, time remaining: 1m 8s
Rendered 813/1800, time remaining: 1m 8s
Rendered 814/1800, time remaining: 1m 8s
Rendered 815/1800, time remaining: 1m 7s
Rendered 816/1800, time remaining: 1m 7s
Rendered 817/1800, time remaining: 1m 7s
Rendered 818/1800, time remaining: 1m 7s
Rendered 818/1800, time remaining: 1m 7s
Rendered 819/1800, time remaining: 1m 6s
Rendered 820/1800, time remaining: 1m 5s
Rendered 821/1800, time remaining: 1m 6s
Rendered 822/1800, time remaining: 1m 6s
Rendered 823/1800, time remaining: 1m 4s
Rendered 824/1800, time remaining: 1m 4s
Rendered 825/1800, time remaining: 1m 4s
Rendered 826/1800, time remaining: 1m 4s
Rendered 827/1800, time remaining: 1m 3s
Rendered 828/1800, time remaining: 1m 3s
Rendered 829/1800, time remaining: 1m 3s
Rendered 830/1800, time remaining: 1m 3s
Rendered 830/1800, time remaining: 1m 3s
Rendered 831/1800, time remaining: 1m 2s
Rendered 832/1800, time remaining: 1m 1s
Rendered 833/1800, time remaining: 1m 1s
Rendered 834/1800, time remaining: 1m 1s
Rendered 835/1800, time remaining: 1m 1s
Rendered 836/1800, time remaining: 1m 0s
Rendered 837/1800, time remaining: 1m 0s
Rendered 838/1800, time remaining: 1m 0s
Rendered 839/1800, time remaining: 1m 1s
Rendered 840/1800, time remaining: 59s
Rendered 841/1800, time remaining: 59s
Rendered 842/1800, time remaining: 59s
Rendered 842/1800, time remaining: 59s
Rendered 843/1800, time remaining: 59s
Rendered 844/1800, time remaining: 58s
Rendered 845/1800, time remaining: 57s
Rendered 846/1800, time remaining: 57s
Rendered 847/1800, time remaining: 57s
Rendered 848/1800, time remaining: 57s
Rendered 849/1800, time remaining: 56s
Rendered 850/1800, time remaining: 55s
Rendered 851/1800, time remaining: 55s
Rendered 852/1800, time remaining: 55s
Rendered 853/1800, time remaining: 54s
Rendered 854/1800, time remaining: 54s
Rendered 855/1800, time remaining: 54s
Rendered 856/1800, time remaining: 54s
Rendered 857/1800, time remaining: 52s
Rendered 858/1800, time remaining: 52s
Rendered 858/1800, time remaining: 52s
Rendered 859/1800, time remaining: 53s
Rendered 860/1800, time remaining: 52s
Rendered 861/1800, time remaining: 51s
Rendered 862/1800, time remaining: 50s
Rendered 863/1800, time remaining: 51s
Rendered 864/1800, time remaining: 51s
Rendered 865/1800, time remaining: 49s
Rendered 866/1800, time remaining: 49s
Rendered 867/1800, time remaining: 50s
Rendered 868/1800, time remaining: 50s
Rendered 869/1800, time remaining: 48s
Rendered 870/1800, time remaining: 48s
Rendered 871/1800, time remaining: 48s
Rendered 872/1800, time remaining: 49s
Rendered 873/1800, time remaining: 47s
Rendered 874/1800, time remaining: 47s
Rendered 874/1800, time remaining: 47s
Rendered 875/1800, time remaining: 47s
Rendered 876/1800, time remaining: 47s
Rendered 877/1800, time remaining: 46s
Rendered 878/1800, time remaining: 45s
Rendered 879/1800, time remaining: 45s
Rendered 880/1800, time remaining: 46s
Rendered 881/1800, time remaining: 44s
Rendered 882/1800, time remaining: 45s
Rendered 883/1800, time remaining: 45s
Rendered 884/1800, time remaining: 45s
Rendered 885/1800, time remaining: 43s
Rendered 886/1800, time remaining: 43s
Rendered 887/1800, time remaining: 43s
Rendered 887/1800, time remaining: 43s
Rendered 888/1800, time remaining: 44s
Rendered 889/1800, time remaining: 42s
Rendered 890/1800, time remaining: 42s
Rendered 891/1800, time remaining: 42s
Rendered 892/1800, time remaining: 42s
Rendered 893/1800, time remaining: 41s
Rendered 894/1800, time remaining: 41s
Rendered 895/1800, time remaining: 41s
Rendered 896/1800, time remaining: 41s
Rendered 897/1800, time remaining: 39s
Rendered 898/1800, time remaining: 39s
Rendered 899/1800, time remaining: 39s
Rendered 900/1800, time remaining: 40s
Rendered 901/1800, time remaining: 38s
Rendered 902/1800, time remaining: 38s
Rendered 903/1800, time remaining: 38s
Rendered 903/1800, time remaining: 38s
Rendered 904/1800, time remaining: 39s
Rendered 905/1800, time remaining: 37s
Rendered 906/1800, time remaining: 37s
Rendered 907/1800, time remaining: 37s
Rendered 908/1800, time remaining: 37s
Rendered 909/1800, time remaining: 37s
Rendered 910/1800, time remaining: 36s
Rendered 911/1800, time remaining: 36s
Rendered 912/1800, time remaining: 36s
Rendered 913/1800, time remaining: 36s
Rendered 914/1800, time remaining: 34s
Rendered 915/1800, time remaining: 34s
Rendered 916/1800, time remaining: 35s
Rendered 917/1800, time remaining: 34s
Rendered 918/1800, time remaining: 33s
Rendered 918/1800, time remaining: 33s
Rendered 919/1800, time remaining: 33s
Rendered 920/1800, time remaining: 33s
Rendered 921/1800, time remaining: 33s
Rendered 922/1800, time remaining: 32s
Rendered 923/1800, time remaining: 32s
Rendered 924/1800, time remaining: 32s
Rendered 925/1800, time remaining: 32s
Rendered 926/1800, time remaining: 32s
Rendered 927/1800, time remaining: 31s
Rendered 928/1800, time remaining: 31s
Rendered 929/1800, time remaining: 31s
Rendered 930/1800, time remaining: 31s
Rendered 930/1800, time remaining: 31s
Rendered 931/1800, time remaining: 31s
Rendered 932/1800, time remaining: 32s
Rendered 933/1800, time remaining: 31s
Rendered 934/1800, time remaining: 31s
Rendered 935/1800, time remaining: 32s
Rendered 936/1800, time remaining: 32s
Rendered 937/1800, time remaining: 32s
Rendered 938/1800, time remaining: 32s
Rendered 939/1800, time remaining: 32s
Rendered 939/1800, time remaining: 32s
Rendered 940/1800, time remaining: 32s
Rendered 941/1800, time remaining: 33s
Rendered 942/1800, time remaining: 32s
Rendered 943/1800, time remaining: 32s
Rendered 944/1800, time remaining: 32s
